l2r_18: MATHEVAL ARG=l2_18 FUNC=step(x-0.009456150234)*(x-0.009456150234) PERIODIC=NO
l2r_19: MATHEVAL ARG=l2_19 FUNC=step(x+0.139601603150)*(x+0.139601603150) PERIODIC=NO
l2r_20: MATHEVAL ARG=l2_20 FUNC=step(x-0.017944566905)*(x-0.017944566905) PERIODIC=NO
l2r_21: MATHEVAL ARG=l2_21 FUNC=step(x-0.145958438516)*(x-0.145958438516) PERIODIC=NO
l2r_22: MATHEVAL ARG=l2_22 FUNC=step(x+0.052481006831)*(x+0.052481006831) PERIODIC=NO
l2r_23: MATHEVAL ARG=l2_23 FUNC=step(x-0.026249194518)*(x-0.026249194518) PERIODIC=NO
l2r_24: MATHEVAL ARG=l2_24 FUNC=step(x+0.256288319826)*(x+0.256288319826) PERIODIC=NO
l2r_25: MATHEVAL ARG=l2_25 FUNC=step(x+0.308415681124)*(x+0.308415681124) PERIODIC=NO
l2r_26: MATHEVAL ARG=l2_26 FUNC=step(x+0.137768819928)*(x+0.137768819928) PERIODIC=NO
l2r_27: MATHEVAL ARG=l2_27 FUNC=step(x+0.269260108471)*(x+0.269260108471) PERIODIC=NO
l2r_28: MATHEVAL ARG=l2_28 FUNC=step(x+0.150450915098)*(x+0.150450915098) PERIODIC=NO
l2r_29: MATHEVAL ARG=l2_29 FUNC=step(x+0.157036215067)*(x+0.157036215067) PERIODIC=NO
l2r_30: MATHEVAL ARG=l2_30 FUNC=step(x-0.006762594916)*(x-0.006762594916) PERIODIC=NO
l2r_31: MATHEVAL ARG=l2_31 FUNC=step(x+0.206195279956)*(x+0.206195279956) PERIODIC=NO
l2r_32: MATHEVAL ARG=l2_32 FUNC=step(x+0.136006847024)*(x+0.136006847024) PERIODIC=NO
l3_1: COMBINE ARG=l2r_1,l2r_2,l2r_3,l2r_4,l2r_5,l2r_6,l2r_7,l2r_8,l2r_9,l2r_10,l2r_11,l2r_12,l2r_13,l2r_14,l2r_15,l2r_16,l2r_17,l2r_18,l2r_19,l2r_20,l2r_21,l2r_22,l2r_23,l2r_24,l2r_25,l2r_26,l2r_27,l2r_28,l2r_29,l2r_30,l2r_31,l2r_32 COEFFICIENTS=0.692432999611,0.036733314395,-0.655498325825,0.222850337625,-0.327898859978,0.289370954037,0.183887243271,-0.070676006377,-0.427796542645,0.300065368414,-0.296273887157,0.275043725967,-0.378209531307,-0.335990965366,-0.261556267738,0.266893774271,0.309793949127,-0.621402859688,-0.313268035650,0.279843866825,-0.290535479784,-0.398845016956,-0.351195633411,0.101565450430,-0.056807938963,-0.215997576714,-0.146902158856,0.333684563637,0.539324045181,0.418481975794,0.349757492542,0.173889353871 PERIODIC=NO
l3_2: COMBINE ARG=l2r_1,l2r_2,l2r_3,l2r_4,l2r_5,l2r_6,l2r_7,l2r_8,l2r_9,l2r_10,l2r_11,l2r_12,l2r_13,l2r_14,l2r_15,l2r_16,l2r_17,l2r_18,l2r_19,l2r_20,l2r_21,l2r_22,l2r_23,l2r_24,l2r_25,l2r_26,l2r_27,l2r_28,l2r_29,l2r_30,l2r_31,l2r_32 COEFFICIENTS=0.485316038132,-0.292917340994,0.850194454193,-0.193199142814,-0.038289297372,-0.434701025486,-0.227724745870,0.879962503910,0.576543986797,0.350349485874,-0.279252350330,-0.283950775862,-0.111446596682,-0.155516162515,-0.256375342607,-0.277340263128,-0.360300749540,-0.000541591609,-0.234175741673,-0.327058017254,0.245172768831,-0.261793673038,-0.101559035480,-0.273806929588,-0.283706843853,-0.386969625950,-0.319708436728,-0.291585862637,0.085083663464,-0.213379189372,-0.281666785479,-0.233442097902 PERIODIC=NO

METAD ...
LABEL=metad
ARG=l3_1,l3_2 SIGMA=0.53,0.45 HEIGHT=1.5 BIASFACTOR=10 TEMP=400.0 PACE=1000
GRID_MIN=-36,-44 GRID_MAX=35,25
CALC_RCT
... METAD

PRINT ARG=phi_1 STRIDE=1 FILE=phi_1
PRINT ARG=psi_1 STRIDE=1 FILE=psi_1
PRINT ARG=phi_2 STRIDE=1 FILE=phi_2
PRINT ARG=psi_2 STRIDE=1 FILE=psi_2
PRINT ARG=phi_3 STRIDE=1 FILE=phi_3
PRINT ARG=psi_3 STRIDE=1 FILE=psi_3
PRINT ARG=phi_4 STRIDE=1 FILE=phi_4
PRINT ARG=psi_4 STRIDE=1 FILE=psi_4
PRINT ARG=phi_5 STRIDE=1 FILE=phi_5
PRINT ARG=psi_5 STRIDE=1 FILE=psi_5
PRINT ARG=phi_6 STRIDE=1 FILE=phi_6
PRINT ARG=psi_6 STRIDE=1 FILE=psi_6
PRINT ARG=phi_7 STRIDE=1 FILE=phi_7
PRINT ARG=psi_7 STRIDE=1 FILE=psi_7
PRINT ARG=phi_8 STRIDE=1 FILE=phi_8
PRINT ARG=psi_8 STRIDE=1 FILE=psi_8
PRINT ARG=phi_9 STRIDE=1 FILE=phi_9
PRINT ARG=psi_9 STRIDE=1 FILE=psi_9
PRINT ARG=l3_1 STRIDE=1 FILE=l3_1
PRINT ARG=l3_2 STRIDE=1 FILE=l3_2
PRINT ARG=metad.bias STRIDE=1 FILE=metad_bias
PRINT ARG=metad.rbias STRIDE=1 FILE=metad_rbias
