l2r_17: MATHEVAL ARG=l2_17 FUNC=step(x+0.142372801900)*(x+0.142372801900) PERIODIC=NO
l2r_18: MATHEVAL ARG=l2_18 FUNC=step(x-0.030504493043)*(x-0.030504493043) PERIODIC=NO
l2r_19: MATHEVAL ARG=l2_19 FUNC=step(x-0.121133156121)*(x-0.121133156121) PERIODIC=NO
l2r_20: MATHEVAL ARG=l2_20 FUNC=step(x+0.060305949301)*(x+0.060305949301) PERIODIC=NO
l2r_21: MATHEVAL ARG=l2_21 FUNC=step(x+0.155285999179)*(x+0.155285999179) PERIODIC=NO
l2r_22: MATHEVAL ARG=l2_22 FUNC=step(x+0.211482718587)*(x+0.211482718587) PERIODIC=NO
l2r_23: MATHEVAL ARG=l2_23 FUNC=step(x+0.208757951856)*(x+0.208757951856) PERIODIC=NO
l2r_24: MATHEVAL ARG=l2_24 FUNC=step(x+0.145962268114)*(x+0.145962268114) PERIODIC=NO
l2r_25: MATHEVAL ARG=l2_25 FUNC=step(x-0.050430290401)*(x-0.050430290401) PERIODIC=NO
l2r_26: MATHEVAL ARG=l2_26 FUNC=step(x+0.128890588880)*(x+0.128890588880) PERIODIC=NO
l2r_27: MATHEVAL ARG=l2_27 FUNC=step(x+0.232421860099)*(x+0.232421860099) PERIODIC=NO
l2r_28: MATHEVAL ARG=l2_28 FUNC=step(x+0.145925611258)*(x+0.145925611258) PERIODIC=NO
l2r_29: MATHEVAL ARG=l2_29 FUNC=step(x+0.006102891173)*(x+0.006102891173) PERIODIC=NO
l2r_30: MATHEVAL ARG=l2_30 FUNC=step(x-0.149540424347)*(x-0.149540424347) PERIODIC=NO
l2r_31: MATHEVAL ARG=l2_31 FUNC=step(x+0.182263225317)*(x+0.182263225317) PERIODIC=NO
l2r_32: MATHEVAL ARG=l2_32 FUNC=step(x-0.043340843171)*(x-0.043340843171) PERIODIC=NO
l3_1: COMBINE ARG=l2r_1,l2r_2,l2r_3,l2r_4,l2r_5,l2r_6,l2r_7,l2r_8,l2r_9,l2r_10,l2r_11,l2r_12,l2r_13,l2r_14,l2r_15,l2r_16,l2r_17,l2r_18,l2r_19,l2r_20,l2r_21,l2r_22,l2r_23,l2r_24,l2r_25,l2r_26,l2r_27,l2r_28,l2r_29,l2r_30,l2r_31,l2r_32 COEFFICIENTS=0.304164290428,-0.182221233845,0.195993587375,-0.476879477501,-0.303788155317,-0.325251042843,0.317515164614,-0.056626502424,0.297145724297,-0.364429742098,-0.368716031313,-0.417542278767,-0.059267498553,0.299490272999,0.308515280485,-0.129659682512,0.405160278082,0.234800949693,0.087342955172,-0.170157223940,0.286294937134,0.301558673382,-0.241343006492,0.044810753316,-0.131690979004,0.362660348415,-0.331513166428,0.323772996664,0.797447681427,0.125594675541,-0.222998395562,0.400629699230 PERIODIC=NO
l3_2: COMBINE ARG=l2r_1,l2r_2,l2r_3,l2r_4,l2r_5,l2r_6,l2r_7,l2r_8,l2r_9,l2r_10,l2r_11,l2r_12,l2r_13,l2r_14,l2r_15,l2r_16,l2r_17,l2r_18,l2r_19,l2r_20,l2r_21,l2r_22,l2r_23,l2r_24,l2r_25,l2r_26,l2r_27,l2r_28,l2r_29,l2r_30,l2r_31,l2r_32 COEFFICIENTS=-0.485094428062,0.378946572542,-0.222346335649,-0.243260577321,0.044302456081,0.252824515104,-0.093304090202,-0.123561233282,-0.334058940411,0.308536022902,-0.272689640522,-0.396055400372,-0.354841917753,0.103543862700,-0.219152227044,0.260960459709,0.427331089973,0.248489797115,-0.007731417660,0.383987545967,0.306528270245,0.099446848035,0.754967808723,-0.216940581799,0.287952840328,-0.168729096651,0.111720837653,-0.052582293749,0.504168629646,0.107654027641,0.616128385067,0.094767257571 PERIODIC=NO

METAD ...
LABEL=metad
ARG=l3_1,l3_2 SIGMA=0.17,0.33 HEIGHT=1.5 BIASFACTOR=10 TEMP=400.0 PACE=1000
GRID_MIN=-23,-36.5 GRID_MAX=21.2,40.5
CALC_RCT
... METAD

PRINT ARG=phi_1 STRIDE=1 FILE=phi_1
PRINT ARG=psi_1 STRIDE=1 FILE=psi_1
PRINT ARG=phi_2 STRIDE=1 FILE=phi_2
PRINT ARG=psi_2 STRIDE=1 FILE=psi_2
PRINT ARG=phi_3 STRIDE=1 FILE=phi_3
PRINT ARG=psi_3 STRIDE=1 FILE=psi_3
PRINT ARG=phi_4 STRIDE=1 FILE=phi_4
PRINT ARG=psi_4 STRIDE=1 FILE=psi_4
PRINT ARG=phi_5 STRIDE=1 FILE=phi_5
PRINT ARG=psi_5 STRIDE=1 FILE=psi_5
PRINT ARG=phi_6 STRIDE=1 FILE=phi_6
PRINT ARG=psi_6 STRIDE=1 FILE=psi_6
PRINT ARG=phi_7 STRIDE=1 FILE=phi_7
PRINT ARG=psi_7 STRIDE=1 FILE=psi_7
PRINT ARG=phi_8 STRIDE=1 FILE=phi_8
PRINT ARG=psi_8 STRIDE=1 FILE=psi_8
PRINT ARG=phi_9 STRIDE=1 FILE=phi_9
PRINT ARG=psi_9 STRIDE=1 FILE=psi_9
PRINT ARG=l3_1 STRIDE=1 FILE=l3_1
PRINT ARG=l3_2 STRIDE=1 FILE=l3_2
PRINT ARG=metad.bias STRIDE=1 FILE=metad_bias
PRINT ARG=metad.rbias STRIDE=1 FILE=metad_rbias
